[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.30ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.30ms referer=https://orvytkjs.labs.coursera.org/notebooks/resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.21ms referer=https://orvytkjs.labs.coursera.org/notebooks/resources/week-1/Regex_ed.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.29ms referer=https://orvytkjs.labs.coursera.org/notebooks/resources/week-1/Numpy_ed.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.33ms referer=https://orvytkjs.labs.coursera.org/notebooks/resources/week-1/Numpy_ed.ipynb
[NotebookApp | INFO] Kernel started: 9af7b583-7bd1-492b-ba40-20fb4f6caf7e
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 9af7b583-7bd1-492b-ba40-20fb4f6caf7e) to 5.3 (client).
[NotebookApp | WARNING] Notebook resources/week-1/Numpy_ed.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 1638ff30-c528-422a-8fa8-67f3e9266bc9
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 1638ff30-c528-422a-8fa8-67f3e9266bc9) to 5.3 (client).
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.35ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment1/Borrador%20respuesta.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.15ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment1/Borrador%20respuesta.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment1/Borrador respuesta.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 6df9d75b-eb48-4cbf-9365-65ffff1b5bc5
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 6df9d75b-eb48-4cbf-9365-65ffff1b5bc5) to 5.3 (client).
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment1/Borrador respuesta.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Numpy_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Numpy_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment1/Borrador respuesta.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment1/Borrador respuesta.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment1/Borrador respuesta.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment1/Borrador respuesta.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment1/Borrador respuesta.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment1/Borrador respuesta.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment1/Borrador respuesta.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment1/Borrador respuesta.ipynb is not trusted
[NotebookApp | WARNING] Replacing stale connection: 1638ff30-c528-422a-8fa8-67f3e9266bc9:1553e6b2333241908921ed13e29bca1b
[NotebookApp | WARNING] Replacing stale connection: 6df9d75b-eb48-4cbf-9365-65ffff1b5bc5:f8ea3df9dd15455788ea5222e9c70472
[NotebookApp | INFO] Starting buffering for 1638ff30-c528-422a-8fa8-67f3e9266bc9:1553e6b2333241908921ed13e29bca1b
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 1638ff30-c528-422a-8fa8-67f3e9266bc9) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 1638ff30-c528-422a-8fa8-67f3e9266bc9:1553e6b2333241908921ed13e29bca1b
[NotebookApp | WARNING] Replacing stale connection: 9af7b583-7bd1-492b-ba40-20fb4f6caf7e:7fe44a058c3d4d97914385f703cea33d
[NotebookApp | INFO] Starting buffering for 6df9d75b-eb48-4cbf-9365-65ffff1b5bc5:f8ea3df9dd15455788ea5222e9c70472
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 6df9d75b-eb48-4cbf-9365-65ffff1b5bc5) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 6df9d75b-eb48-4cbf-9365-65ffff1b5bc5:f8ea3df9dd15455788ea5222e9c70472
[NotebookApp | INFO] Starting buffering for 9af7b583-7bd1-492b-ba40-20fb4f6caf7e:7fe44a058c3d4d97914385f703cea33d
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 9af7b583-7bd1-492b-ba40-20fb4f6caf7e) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 9af7b583-7bd1-492b-ba40-20fb4f6caf7e:7fe44a058c3d4d97914385f703cea33d
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://5e7f9f702f6e:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.84) 0.57ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 5.50ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment1/Borrador respuesta.ipynb is not trusted
[NotebookApp | WARNING] 404 GET /api/kernels/6df9d75b-eb48-4cbf-9365-65ffff1b5bc5/channels?session_id=f8ea3df9dd15455788ea5222e9c70472 (190.211.0.60): Kernel does not exist: 6df9d75b-eb48-4cbf-9365-65ffff1b5bc5
[NotebookApp | WARNING] 404 GET /api/kernels/6df9d75b-eb48-4cbf-9365-65ffff1b5bc5/channels?session_id=f8ea3df9dd15455788ea5222e9c70472 (190.211.0.60) 6.04ms referer=None
[NotebookApp | WARNING] Replacing stale connection: 6df9d75b-eb48-4cbf-9365-65ffff1b5bc5:f8ea3df9dd15455788ea5222e9c70472
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment1/Borrador respuesta.ipynb is not trusted
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.12ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment1/Borrador%20respuesta.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.16ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment1/Borrador%20respuesta.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook assignments/assignment1/Borrador respuesta.ipynb is not trusted
[NotebookApp | INFO] Kernel started: eb2a350f-6cef-4eb9-8964-34c7d2da538a
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment1/Borrador respuesta.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel eb2a350f-6cef-4eb9-8964-34c7d2da538a) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment1/Borrador respuesta.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment1/Borrador respuesta.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment1/Borrador respuesta.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment1/Borrador respuesta.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment1/Borrador respuesta.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment1/Borrador respuesta.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment1/Borrador respuesta.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment1/Borrador respuesta.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment1/Borrador respuesta.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment1/Borrador respuesta.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment1/Borrador respuesta.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment1/Borrador respuesta.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment1/Borrador respuesta.ipynb is not trusted
[NotebookApp | WARNING] Replacing stale connection: eb2a350f-6cef-4eb9-8964-34c7d2da538a:ead54019f5b645b3a4af83af3be55b81
[NotebookApp | INFO] Starting buffering for eb2a350f-6cef-4eb9-8964-34c7d2da538a:ead54019f5b645b3a4af83af3be55b81
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel eb2a350f-6cef-4eb9-8964-34c7d2da538a) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for eb2a350f-6cef-4eb9-8964-34c7d2da538a:ead54019f5b645b3a4af83af3be55b81
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.14ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.28ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment1/Borrador respuesta.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment1/Borrador respuesta.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment1/Borrador respuesta.ipynb is not trusted
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.15ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment1/assignment1.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.34ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment1/assignment1.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment1/assignment1.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 3cdd5cc0-9d2b-4d87-884a-21bb1059e3ad
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 3cdd5cc0-9d2b-4d87-884a-21bb1059e3ad) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment1/Borrador respuesta.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment1/Borrador respuesta.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for eb2a350f-6cef-4eb9-8964-34c7d2da538a:ead54019f5b645b3a4af83af3be55b81
[NotebookApp | INFO] Starting buffering for 3cdd5cc0-9d2b-4d87-884a-21bb1059e3ad:ff8fc42ae84c4576a35f431642f104dd
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://a833281dcd55:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.123) 0.54ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 5.40ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.22ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.03ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment1/Borrador%20respuesta.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 0.90ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment1/Borrador%20respuesta.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook assignments/assignment1/Borrador respuesta.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 3b2fd8bf-1c3e-4ea0-bcee-7c466e110dfc
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 3b2fd8bf-1c3e-4ea0-bcee-7c466e110dfc) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment1/Borrador respuesta.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment1/Borrador respuesta.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment1/Borrador respuesta.ipynb is not trusted
[NotebookApp | WARNING] Replacing stale connection: 3b2fd8bf-1c3e-4ea0-bcee-7c466e110dfc:a80fe6dbfa0a432bb9b6f85ae0574d9b
[NotebookApp | INFO] Starting buffering for 3b2fd8bf-1c3e-4ea0-bcee-7c466e110dfc:a80fe6dbfa0a432bb9b6f85ae0574d9b
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 3b2fd8bf-1c3e-4ea0-bcee-7c466e110dfc) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 3b2fd8bf-1c3e-4ea0-bcee-7c466e110dfc:a80fe6dbfa0a432bb9b6f85ae0574d9b
[NotebookApp | INFO] Kernel interrupted: 3b2fd8bf-1c3e-4ea0-bcee-7c466e110dfc
[NotebookApp | INFO] Kernel interrupted: 3b2fd8bf-1c3e-4ea0-bcee-7c466e110dfc
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment1/Borrador respuesta.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment1/Borrador respuesta.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
